Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    RPAREN          reduce using rule 115 (relational_expression -> INTEGER LESS_THAN FLOAT .)


state 132

    (117) relational_expression -> INTEGER LESS_THAN_OR_EQUAL INTEGER .

    LOGICAL_OR      reduce using rule 117 (relational_expression -> INTEGER LESS_THAN_OR_EQUAL INTEGER .)
    LOGICAL_AND     reduce using rule 117 (relational_expression -> INTEGER LESS_THAN_OR_EQUAL INTEGER .)
    SEMICOLON       reduce using rule 117 (relational_expression -> INTEGER LESS_THAN_OR_EQUAL INTEGER .)
    RPAREN          reduce using rule 117 (relational_expression -> INTEGER LESS_THAN_OR_EQUAL INTEGER .)


state 133

    (116) relational_expression -> INTEGER LESS_THAN_OR_EQUAL IDENTIFIER .

    LOGICAL_OR      reduce using rule 116 (relational_expression -> INTEGER LESS_THAN_OR_EQUAL IDENTIFIER .)
    LOGICAL_AND     reduce using rule 116 (relational_expression -> INTEGER LESS_THAN_OR_EQUAL IDENTIFIER .)
    SEMICOLON       reduce using rule 116 (relational_expression -> INTEGER LESS_THAN_OR_EQUAL IDENTIFIER .)
    RPAREN          reduce using rule 116 (relational_expression -> INTEGER LESS_THAN_OR_EQUAL IDENTIFIER .)


state 134

    (118) relational_expression -> INTEGER LESS_THAN_OR_EQUAL FLOAT .

    LOGICAL_OR      reduce using rule 118 (relational_expression -> INTEGER LESS_THAN_OR_EQUAL FLOAT .)
    LOGICAL_AND     reduce using rule 118 (relational_expression -> INTEGER LESS_THAN_OR_EQUAL FLOAT .)
    SEMICOLON       reduce using rule 118 (relational_expression -> INTEGER LESS_THAN_OR_EQUAL FLOAT .)
    RPAREN          reduce using rule 118 (relational_expression -> INTEGER LESS_THAN_OR_EQUAL FLOAT .)


state 135

    (120) relational_expression -> INTEGER GREATER_THAN_OR_EQUAL INTEGER .

    LOGICAL_OR      reduce using rule 120 (relational_expression -> INTEGER GREATER_THAN_OR_EQUAL INTEGER .)
    LOGICAL_AND     reduce using rule 120 (relational_expression -> INTEGER GREATER_THAN_OR_EQUAL INTEGER .)
    SEMICOLON       reduce using rule 120 (relational_expression -> INTEGER GREATER_THAN_OR_EQUAL INTEGER .)
    RPAREN          reduce using rule 120 (relational_expression -> INTEGER GREATER_THAN_OR_EQUAL INTEGER .)


state 136

    (119) relational_expression -> INTEGER GREATER_THAN_OR_EQUAL IDENTIFIER .

    LOGICAL_OR      reduce using rule 119 (relational_expression -> INTEGER GREATER_THAN_OR_EQUAL IDENTIFIER .)
    LOGICAL_AND     reduce using rule 119 (relational_expression -> INTEGER GREATER_THAN_OR_EQUAL IDENTIFIER .)
    SEMICOLON       reduce using rule 119 (relational_expression -> INTEGER GREATER_THAN_OR_EQUAL IDENTIFIER .)
    RPAREN          reduce using rule 119 (relational_expression -> INTEGER GREATER_THAN_OR_EQUAL IDENTIFIER .)


state 137

    (121) relational_expression -> INTEGER GREATER_THAN_OR_EQUAL FLOAT .

    LOGICAL_OR      reduce using rule 121 (relational_expression -> INTEGER GREATER_THAN_OR_EQUAL FLOAT .)
    LOGICAL_AND     reduce using rule 121 (relational_expression -> INTEGER GREATER_THAN_OR_EQUAL FLOAT .)
    SEMICOLON       reduce using rule 121 (relational_expression -> INTEGER GREATER_THAN_OR_EQUAL FLOAT .)
    RPAREN          reduce using rule 121 (relational_expression -> INTEGER GREATER_THAN_OR_EQUAL FLOAT .)


state 138

    (124) relational_expression -> FLOAT GREATER_THAN FLOAT .

    LOGICAL_OR      reduce using rule 124 (relational_expression -> FLOAT GREATER_THAN FLOAT .)
    LOGICAL_AND     reduce using rule 124 (relational_expression -> FLOAT GREATER_THAN FLOAT .)
    SEMICOLON       reduce using rule 124 (relational_expression -> FLOAT GREATER_THAN FLOAT .)
    RPAREN          reduce using rule 124 (relational_expression -> FLOAT GREATER_THAN FLOAT .)


state 139

    (122) relational_expression -> FLOAT GREATER_THAN IDENTIFIER .

    LOGICAL_OR      reduce using rule 122 (relational_expression -> FLOAT GREATER_THAN IDENTIFIER .)
    LOGICAL_AND     reduce using rule 122 (relational_expression -> FLOAT GREATER_THAN IDENTIFIER .)
    SEMICOLON       reduce using rule 122 (relational_expression -> FLOAT GREATER_THAN IDENTIFIER .)
    RPAREN          reduce using rule 122 (relational_expression -> FLOAT GREATER_THAN IDENTIFIER .)


state 140

    (123) relational_expression -> FLOAT GREATER_THAN INTEGER .

    LOGICAL_OR      reduce using rule 123 (relational_expression -> FLOAT GREATER_THAN INTEGER .)
    LOGICAL_AND     reduce using rule 123 (relational_expression -> FLOAT GREATER_THAN INTEGER .)
    SEMICOLON       reduce using rule 123 (relational_expression -> FLOAT GREATER_THAN INTEGER .)
    RPAREN          reduce using rule 123 (relational_expression -> FLOAT GREATER_THAN INTEGER .)


state 141

    (127) relational_expression -> FLOAT LESS_THAN FLOAT .

    LOGICAL_OR      reduce using rule 127 (relational_expression -> FLOAT LESS_THAN FLOAT .)
    LOGICAL_AND     reduce using rule 127 (relational_expression -> FLOAT LESS_THAN FLOAT .)
    SEMICOLON       reduce using rule 127 (relational_expression -> FLOAT LESS_THAN FLOAT .)
    RPAREN          reduce using rule 127 (relational_expression -> FLOAT LESS_THAN FLOAT .)


state 142

    (125) relational_expression -> FLOAT LESS_THAN IDENTIFIER .

    LOGICAL_OR      reduce using rule 125 (relational_expression -> FLOAT LESS_THAN IDENTIFIER .)
    LOGICAL_AND     reduce using rule 125 (relational_expression -> FLOAT LESS_THAN IDENTIFIER .)
    SEMICOLON       reduce using rule 125 (relational_expression -> FLOAT LESS_THAN IDENTIFIER .)
    RPAREN          reduce using rule 125 (relational_expression -> FLOAT LESS_THAN IDENTIFIER .)


state 143

    (126) relational_expression -> FLOAT LESS_THAN INTEGER .

    LOGICAL_OR      reduce using rule 126 (relational_expression -> FLOAT LESS_THAN INTEGER .)
    LOGICAL_AND     reduce using rule 126 (relational_expression -> FLOAT LESS_THAN INTEGER .)
    SEMICOLON       reduce using rule 126 (relational_expression -> FLOAT LESS_THAN INTEGER .)
    RPAREN          reduce using rule 126 (relational_expression -> FLOAT LESS_THAN INTEGER .)


state 144

    (130) relational_expression -> FLOAT LESS_THAN_OR_EQUAL FLOAT .

    LOGICAL_OR      reduce using rule 130 (relational_expression -> FLOAT LESS_THAN_OR_EQUAL FLOAT .)
    LOGICAL_AND     reduce using rule 130 (relational_expression -> FLOAT LESS_THAN_OR_EQUAL FLOAT .)
    SEMICOLON       reduce using rule 130 (relational_expression -> FLOAT LESS_THAN_OR_EQUAL FLOAT .)
    RPAREN          reduce using rule 130 (relational_expression -> FLOAT LESS_THAN_OR_EQUAL FLOAT .)


state 145

    (128) relational_expression -> FLOAT LESS_THAN_OR_EQUAL IDENTIFIER .

    LOGICAL_OR      reduce using rule 128 (relational_expression -> FLOAT LESS_THAN_OR_EQUAL IDENTIFIER .)
    LOGICAL_AND     reduce using rule 128 (relational_expression -> FLOAT LESS_THAN_OR_EQUAL IDENTIFIER .)
    SEMICOLON       reduce using rule 128 (relational_expression -> FLOAT LESS_THAN_OR_EQUAL IDENTIFIER .)
    RPAREN          reduce using rule 128 (relational_expression -> FLOAT LESS_THAN_OR_EQUAL IDENTIFIER .)


state 146

    (129) relational_expression -> FLOAT LESS_THAN_OR_EQUAL INTEGER .

    LOGICAL_OR      reduce using rule 129 (relational_expression -> FLOAT LESS_THAN_OR_EQUAL INTEGER .)
    LOGICAL_AND     reduce using rule 129 (relational_expression -> FLOAT LESS_THAN_OR_EQUAL INTEGER .)
    SEMICOLON       reduce using rule 129 (relational_expression -> FLOAT LESS_THAN_OR_EQUAL INTEGER .)
    RPAREN          reduce using rule 129 (relational_expression -> FLOAT LESS_THAN_OR_EQUAL INTEGER .)


state 147

    (133) relational_expression -> FLOAT GREATER_THAN_OR_EQUAL FLOAT .

    LOGICAL_OR      reduce using rule 133 (relational_expression -> FLOAT GREATER_THAN_OR_EQUAL FLOAT .)
    LOGICAL_AND     reduce using rule 133 (relational_expression -> FLOAT GREATER_THAN_OR_EQUAL FLOAT .)
    SEMICOLON       reduce using rule 133 (relational_expression -> FLOAT GREATER_THAN_OR_EQUAL FLOAT .)
    RPAREN          reduce using rule 133 (relational_expression -> FLOAT GREATER_THAN_OR_EQUAL FLOAT .)


state 148

    (131) relational_expression -> FLOAT GREATER_THAN_OR_EQUAL IDENTIFIER .

    LOGICAL_OR      reduce using rule 131 (relational_expression -> FLOAT GREATER_THAN_OR_EQUAL IDENTIFIER .)
    LOGICAL_AND     reduce using rule 131 (relational_expression -> FLOAT GREATER_THAN_OR_EQUAL IDENTIFIER .)
    SEMICOLON       reduce using rule 131 (relational_expression -> FLOAT GREATER_THAN_OR_EQUAL IDENTIFIER .)
    RPAREN          reduce using rule 131 (relational_expression -> FLOAT GREATER_THAN_OR_EQUAL IDENTIFIER .)


state 149

    (132) relational_expression -> FLOAT GREATER_THAN_OR_EQUAL INTEGER .

    LOGICAL_OR      reduce using rule 132 (relational_expression -> FLOAT GREATER_THAN_OR_EQUAL INTEGER .)
    LOGICAL_AND     reduce using rule 132 (relational_expression -> FLOAT GREATER_THAN_OR_EQUAL INTEGER .)
    SEMICOLON       reduce using rule 132 (relational_expression -> FLOAT GREATER_THAN_OR_EQUAL INTEGER .)
    RPAREN          reduce using rule 132 (relational_expression -> FLOAT GREATER_THAN_OR_EQUAL INTEGER .)


state 150

    (26) print_statement -> PRINT LPAREN STRING . RPAREN SEMICOLON

    RPAREN          shift and go to state 220


state 151

    (69) logical_or_expression -> relational_expression LOGICAL_OR relational_expression .

    SEMICOLON       reduce using rule 69 (logical_or_expression -> relational_expression LOGICAL_OR relational_expression .)
    RPAREN          reduce using rule 69 (logical_or_expression -> relational_expression LOGICAL_OR relational_expression .)


state 152

    (68) logical_or_expression -> relational_expression LOGICAL_OR IDENTIFIER .
    (98) relational_expression -> IDENTIFIER . GREATER_THAN IDENTIFIER
    (99) relational_expression -> IDENTIFIER . GREATER_THAN INTEGER
    (100) relational_expression -> IDENTIFIER . GREATER_THAN FLOAT
    (101) relational_expression -> IDENTIFIER . LESS_THAN IDENTIFIER
    (102) relational_expression -> IDENTIFIER . LESS_THAN INTEGER
    (103) relational_expression -> IDENTIFIER . LESS_THAN FLOAT
    (104) relational_expression -> IDENTIFIER . LESS_THAN_OR_EQUAL IDENTIFIER
    (105) relational_expression -> IDENTIFIER . LESS_THAN_OR_EQUAL INTEGER
    (106) relational_expression -> IDENTIFIER . LESS_THAN_OR_EQUAL FLOAT
    (107) relational_expression -> IDENTIFIER . GREATER_THAN_OR_EQUAL IDENTIFIER
    (108) relational_expression -> IDENTIFIER . GREATER_THAN_OR_EQUAL INTEGER
    (109) relational_expression -> IDENTIFIER . GREATER_THAN_OR_EQUAL FLOAT
    (88) equality_expression -> IDENTIFIER . EQUALS IDENTIFIER
    (89) equality_expression -> IDENTIFIER . EQUALS INTEGER
    (90) equality_expression -> IDENTIFIER . EQUALS FLOAT
    (91) equality_expression -> IDENTIFIER . EQUALS TRUE
    (92) equality_expression -> IDENTIFIER . EQUALS FALSE
    (93) equality_expression -> IDENTIFIER . NOT_EQUALS IDENTIFIER
    (94) equality_expression -> IDENTIFIER . NOT_EQUALS INTEGER
    (95) equality_expression -> IDENTIFIER . NOT_EQUALS FLOAT
    (96) equality_expression -> IDENTIFIER . NOT_EQUALS TRUE
    (97) equality_expression -> IDENTIFIER . NOT_EQUALS FALSE

    SEMICOLON       reduce using rule 68 (logical_or_expression -> relational_expression LOGICAL_OR IDENTIFIER .)
    RPAREN          reduce using rule 68 (logical_or_expression -> relational_expression LOGICAL_OR IDENTIFIER .)
    GREATER_THAN    shift and go to state 96
    LESS_THAN       shift and go to state 97
    LESS_THAN_OR_EQUAL shift and go to state 98
    GREATER_THAN_OR_EQUAL shift and go to state 99
    EQUALS          shift and go to state 100
    NOT_EQUALS      shift and go to state 101


state 153

    (70) logical_or_expression -> relational_expression LOGICAL_OR equality_expression .

    SEMICOLON       reduce using rule 70 (logical_or_expression -> relational_expression LOGICAL_OR equality_expression .)
    RPAREN          reduce using rule 70 (logical_or_expression -> relational_expression LOGICAL_OR equality_expression .)


state 154

    (78) logical_and_expression -> relational_expression LOGICAL_AND relational_expression .

    SEMICOLON       reduce using rule 78 (logical_and_expression -> relational_expression LOGICAL_AND relational_expression .)
    RPAREN          reduce using rule 78 (logical_and_expression -> relational_expression LOGICAL_AND relational_expression .)


state 155

    (77) logical_and_expression -> relational_expression LOGICAL_AND IDENTIFIER .
    (98) relational_expression -> IDENTIFIER . GREATER_THAN IDENTIFIER
    (99) relational_expression -> IDENTIFIER . GREATER_THAN INTEGER
    (100) relational_expression -> IDENTIFIER . GREATER_THAN FLOAT
    (101) relational_expression -> IDENTIFIER . LESS_THAN IDENTIFIER
    (102) relational_expression -> IDENTIFIER . LESS_THAN INTEGER
    (103) relational_expression -> IDENTIFIER . LESS_THAN FLOAT
    (104) relational_expression -> IDENTIFIER . LESS_THAN_OR_EQUAL IDENTIFIER
    (105) relational_expression -> IDENTIFIER . LESS_THAN_OR_EQUAL INTEGER
    (106) relational_expression -> IDENTIFIER . LESS_THAN_OR_EQUAL FLOAT
    (107) relational_expression -> IDENTIFIER . GREATER_THAN_OR_EQUAL IDENTIFIER
    (108) relational_expression -> IDENTIFIER . GREATER_THAN_OR_EQUAL INTEGER
    (109) relational_expression -> IDENTIFIER . GREATER_THAN_OR_EQUAL FLOAT
    (88) equality_expression -> IDENTIFIER . EQUALS IDENTIFIER
    (89) equality_expression -> IDENTIFIER . EQUALS INTEGER
    (90) equality_expression -> IDENTIFIER . EQUALS FLOAT
    (91) equality_expression -> IDENTIFIER . EQUALS TRUE
    (92) equality_expression -> IDENTIFIER . EQUALS FALSE
    (93) equality_expression -> IDENTIFIER . NOT_EQUALS IDENTIFIER
    (94) equality_expression -> IDENTIFIER . NOT_EQUALS INTEGER
    (95) equality_expression -> IDENTIFIER . NOT_EQUALS FLOAT
    (96) equality_expression -> IDENTIFIER . NOT_EQUALS TRUE
    (97) equality_expression -> IDENTIFIER . NOT_EQUALS FALSE

    SEMICOLON       reduce using rule 77 (logical_and_expression -> relational_expression LOGICAL_AND IDENTIFIER .)
    RPAREN          reduce using rule 77 (logical_and_expression -> relational_expression LOGICAL_AND IDENTIFIER .)
    GREATER_THAN    shift and go to state 96
    LESS_THAN       shift and go to state 97
    LESS_THAN_OR_EQUAL shift and go to state 98
    GREATER_THAN_OR_EQUAL shift and go to state 99
    EQUALS          shift and go to state 100
    NOT_EQUALS      shift and go to state 101


state 156

    (79) logical_and_expression -> relational_expression LOGICAL_AND equality_expression .

    SEMICOLON       reduce using rule 79 (logical_and_expression -> relational_expression LOGICAL_AND equality_expression .)
    RPAREN          reduce using rule 79 (logical_and_expression -> relational_expression LOGICAL_AND equality_expression .)


state 157

    (73) logical_or_expression -> equality_expression LOGICAL_OR equality_expression .

    SEMICOLON       reduce using rule 73 (logical_or_expression -> equality_expression LOGICAL_OR equality_expression .)
    RPAREN          reduce using rule 73 (logical_or_expression -> equality_expression LOGICAL_OR equality_expression .)


state 158

    (71) logical_or_expression -> equality_expression LOGICAL_OR IDENTIFIER .
    (98) relational_expression -> IDENTIFIER . GREATER_THAN IDENTIFIER
    (99) relational_expression -> IDENTIFIER . GREATER_THAN INTEGER
    (100) relational_expression -> IDENTIFIER . GREATER_THAN FLOAT
    (101) relational_expression -> IDENTIFIER . LESS_THAN IDENTIFIER
    (102) relational_expression -> IDENTIFIER . LESS_THAN INTEGER
    (103) relational_expression -> IDENTIFIER . LESS_THAN FLOAT
    (104) relational_expression -> IDENTIFIER . LESS_THAN_OR_EQUAL IDENTIFIER
    (105) relational_expression -> IDENTIFIER . LESS_THAN_OR_EQUAL INTEGER
    (106) relational_expression -> IDENTIFIER . LESS_THAN_OR_EQUAL FLOAT
    (107) relational_expression -> IDENTIFIER . GREATER_THAN_OR_EQUAL IDENTIFIER
    (108) relational_expression -> IDENTIFIER . GREATER_THAN_OR_EQUAL INTEGER
    (109) relational_expression -> IDENTIFIER . GREATER_THAN_OR_EQUAL FLOAT
    (88) equality_expression -> IDENTIFIER . EQUALS IDENTIFIER
    (89) equality_expression -> IDENTIFIER . EQUALS INTEGER
    (90) equality_expression -> IDENTIFIER . EQUALS FLOAT
    (91) equality_expression -> IDENTIFIER . EQUALS TRUE
    (92) equality_expression -> IDENTIFIER . EQUALS FALSE
    (93) equality_expression -> IDENTIFIER . NOT_EQUALS IDENTIFIER
    (94) equality_expression -> IDENTIFIER . NOT_EQUALS INTEGER
    (95) equality_expression -> IDENTIFIER . NOT_EQUALS FLOAT
    (96) equality_expression -> IDENTIFIER . NOT_EQUALS TRUE
    (97) equality_expression -> IDENTIFIER . NOT_EQUALS FALSE

    SEMICOLON       reduce using rule 71 (logical_or_expression -> equality_expression LOGICAL_OR IDENTIFIER .)
    RPAREN          reduce using rule 71 (logical_or_expression -> equality_expression LOGICAL_OR IDENTIFIER .)
    GREATER_THAN    shift and go to state 96
    LESS_THAN       shift and go to state 97
    LESS_THAN_OR_EQUAL shift and go to state 98
    GREATER_THAN_OR_EQUAL shift and go to state 99
    EQUALS          shift and go to state 100
    NOT_EQUALS      shift and go to state 101


state 159

    (72) logical_or_expression -> equality_expression LOGICAL_OR relational_expression .

    SEMICOLON       reduce using rule 72 (logical_or_expression -> equality_expression LOGICAL_OR relational_expression .)
    RPAREN          reduce using rule 72 (logical_or_expression -> equality_expression LOGICAL_OR relational_expression .)


state 160

    (82) logical_and_expression -> equality_expression LOGICAL_AND equality_expression .

    SEMICOLON       reduce using rule 82 (logical_and_expression -> equality_expression LOGICAL_AND equality_expression .)
    RPAREN          reduce using rule 82 (logical_and_expression -> equality_expression LOGICAL_AND equality_expression .)


state 161

    (80) logical_and_expression -> equality_expression LOGICAL_AND IDENTIFIER .
    (98) relational_expression -> IDENTIFIER . GREATER_THAN IDENTIFIER
    (99) relational_expression -> IDENTIFIER . GREATER_THAN INTEGER
    (100) relational_expression -> IDENTIFIER . GREATER_THAN FLOAT
    (101) relational_expression -> IDENTIFIER . LESS_THAN IDENTIFIER
    (102) relational_expression -> IDENTIFIER . LESS_THAN INTEGER
    (103) relational_expression -> IDENTIFIER . LESS_THAN FLOAT
    (104) relational_expression -> IDENTIFIER . LESS_THAN_OR_EQUAL IDENTIFIER
    (105) relational_expression -> IDENTIFIER . LESS_THAN_OR_EQUAL INTEGER
    (106) relational_expression -> IDENTIFIER . LESS_THAN_OR_EQUAL FLOAT
    (107) relational_expression -> IDENTIFIER . GREATER_THAN_OR_EQUAL IDENTIFIER
    (108) relational_expression -> IDENTIFIER . GREATER_THAN_OR_EQUAL INTEGER
    (109) relational_expression -> IDENTIFIER . GREATER_THAN_OR_EQUAL FLOAT
    (88) equality_expression -> IDENTIFIER . EQUALS IDENTIFIER
    (89) equality_expression -> IDENTIFIER . EQUALS INTEGER
    (90) equality_expression -> IDENTIFIER . EQUALS FLOAT
    (91) equality_expression -> IDENTIFIER . EQUALS TRUE
    (92) equality_expression -> IDENTIFIER . EQUALS FALSE
    (93) equality_expression -> IDENTIFIER . NOT_EQUALS IDENTIFIER
    (94) equality_expression -> IDENTIFIER . NOT_EQUALS INTEGER
    (95) equality_expression -> IDENTIFIER . NOT_EQUALS FLOAT
    (96) equality_expression -> IDENTIFIER . NOT_EQUALS TRUE
    (97) equality_expression -> IDENTIFIER . NOT_EQUALS FALSE

    SEMICOLON       reduce using rule 80 (logical_and_expression -> equality_expression LOGICAL_AND IDENTIFIER .)
    RPAREN          reduce using rule 80 (logical_and_expression -> equality_expression LOGICAL_AND IDENTIFIER .)
    GREATER_THAN    shift and go to state 96
    LESS_THAN       shift and go to state 97
    LESS_THAN_OR_EQUAL shift and go to state 98
    GREATER_THAN_OR_EQUAL shift and go to state 99
    EQUALS          shift and go to state 100
    NOT_EQUALS      shift and go to state 101


state 162

    (81) logical_and_expression -> equality_expression LOGICAL_AND relational_expression .

    SEMICOLON       reduce using rule 81 (logical_and_expression -> equality_expression LOGICAL_AND relational_expression .)
    RPAREN          reduce using rule 81 (logical_and_expression -> equality_expression LOGICAL_AND relational_expression .)


state 163

    (17) if_statement -> IF LPAREN expression . RPAREN LBRACE statement RBRACE
    (18) if_statement -> IF LPAREN expression . RPAREN LBRACE statement RBRACE ELSE LBRACE statement RBRACE
    (19) if_statement -> IF LPAREN expression . RPAREN LBRACE statement RBRACE ELIF LPAREN expression RPAREN LBRACE statement RBRACE ELSE LBRACE statement RBRACE

    RPAREN          shift and go to state 221


state 164

    (20) while_statement -> WHILE LPAREN expression . RPAREN LBRACE statement RBRACE

    RPAREN          shift and go to state 222


state 165

    (21) do_while_statement -> DO LBRACE statement . RBRACE WHILE LPAREN expression RPAREN

    RBRACE          shift and go to state 223


state 166

    (50) assignment_expression -> type_keyword IDENTIFIER ASSIGN . INTEGER
    (51) assignment_expression -> type_keyword IDENTIFIER ASSIGN . FLOAT
    (52) assignment_expression -> type_keyword IDENTIFIER ASSIGN . TRUE
    (53) assignment_expression -> type_keyword IDENTIFIER ASSIGN . FALSE
    (54) assignment_expression -> type_keyword IDENTIFIER ASSIGN . arithmetic_expression
    (55) assignment_expression -> type_keyword IDENTIFIER ASSIGN . function_call
    (33) arithmetic_expression -> . IDENTIFIER PLUS IDENTIFIER
    (34) arithmetic_expression -> . IDENTIFIER PLUS INTEGER
    (35) arithmetic_expression -> . IDENTIFIER MODULUS IDENTIFIER
    (36) arithmetic_expression -> . IDENTIFIER MINUS IDENTIFIER
    (37) arithmetic_expression -> . IDENTIFIER MINUS INTEGER
    (38) arithmetic_expression -> . IDENTIFIER MINUS FLOAT
    (39) arithmetic_expression -> . IDENTIFIER MODULUS INTEGER
    (40) arithmetic_expression -> . IDENTIFIER MULTIPLY IDENTIFIER
    (41) arithmetic_expression -> . IDENTIFIER MULTIPLY INTEGER
    (42) arithmetic_expression -> . IDENTIFIER MULTIPLY FLOAT
    (43) arithmetic_expression -> . IDENTIFIER DIVIDE IDENTIFIER
    (44) arithmetic_expression -> . IDENTIFIER DIVIDE INTEGER
    (45) arithmetic_expression -> . IDENTIFIER DIVIDE FLOAT
    (46) arithmetic_expression -> . INTEGER PLUS INTEGER
    (47) arithmetic_expression -> . INTEGER PLUS IDENTIFIER
    (48) arithmetic_expression -> . INTEGER MODULUS IDENTIFIER
    (49) arithmetic_expression -> . INTEGER MODULUS INTEGER
    (141) function_call -> . IDENTIFIER LPAREN argument_list RPAREN

    INTEGER         shift and go to state 224
    FLOAT           shift and go to state 225
    TRUE            shift and go to state 226
    FALSE           shift and go to state 227
    IDENTIFIER      shift and go to state 167

    arithmetic_expression          shift and go to state 228
    function_call                  shift and go to state 229

state 167

    (33) arithmetic_expression -> IDENTIFIER . PLUS IDENTIFIER
    (34) arithmetic_expression -> IDENTIFIER . PLUS INTEGER
    (35) arithmetic_expression -> IDENTIFIER . MODULUS IDENTIFIER
    (36) arithmetic_expression -> IDENTIFIER . MINUS IDENTIFIER
    (37) arithmetic_expression -> IDENTIFIER . MINUS INTEGER
    (38) arithmetic_expression -> IDENTIFIER . MINUS FLOAT
    (39) arithmetic_expression -> IDENTIFIER . MODULUS INTEGER
    (40) arithmetic_expression -> IDENTIFIER . MULTIPLY IDENTIFIER
    (41) arithmetic_expression -> IDENTIFIER . MULTIPLY INTEGER
    (42) arithmetic_expression -> IDENTIFIER . MULTIPLY FLOAT
    (43) arithmetic_expression -> IDENTIFIER . DIVIDE IDENTIFIER
    (44) arithmetic_expression -> IDENTIFIER . DIVIDE INTEGER
    (45) arithmetic_expression -> IDENTIFIER . DIVIDE FLOAT
    (141) function_call -> IDENTIFIER . LPAREN argument_list RPAREN

    PLUS            shift and go to state 91
    MODULUS         shift and go to state 92
    MINUS           shift and go to state 93
    MULTIPLY        shift and go to state 94
    DIVIDE          shift and go to state 95
    LPAREN          shift and go to state 104


state 168

    (56) assignment_expression -> IDENTIFIER ASSIGN INTEGER .
    (46) arithmetic_expression -> INTEGER . PLUS INTEGER
    (47) arithmetic_expression -> INTEGER . PLUS IDENTIFIER
    (48) arithmetic_expression -> INTEGER . MODULUS IDENTIFIER
    (49) arithmetic_expression -> INTEGER . MODULUS INTEGER

    SEMICOLON       reduce using rule 56 (assignment_expression -> IDENTIFIER ASSIGN INTEGER .)
    RPAREN          reduce using rule 56 (assignment_expression -> IDENTIFIER ASSIGN INTEGER .)
    PLUS            shift and go to state 71
    MODULUS         shift and go to state 72


state 169

    (57) assignment_expression -> IDENTIFIER ASSIGN FLOAT .

    SEMICOLON       reduce using rule 57 (assignment_expression -> IDENTIFIER ASSIGN FLOAT .)
    RPAREN          reduce using rule 57 (assignment_expression -> IDENTIFIER ASSIGN FLOAT .)


state 170

    (58) assignment_expression -> IDENTIFIER ASSIGN TRUE .

    SEMICOLON       reduce using rule 58 (assignment_expression -> IDENTIFIER ASSIGN TRUE .)
    RPAREN          reduce using rule 58 (assignment_expression -> IDENTIFIER ASSIGN TRUE .)


state 171

    (59) assignment_expression -> IDENTIFIER ASSIGN FALSE .

    SEMICOLON       reduce using rule 59 (assignment_expression -> IDENTIFIER ASSIGN FALSE .)
    RPAREN          reduce using rule 59 (assignment_expression -> IDENTIFIER ASSIGN FALSE .)


state 172

    (60) assignment_expression -> IDENTIFIER ASSIGN arithmetic_expression .

    SEMICOLON       reduce using rule 60 (assignment_expression -> IDENTIFIER ASSIGN arithmetic_expression .)
    RPAREN          reduce using rule 60 (assignment_expression -> IDENTIFIER ASSIGN arithmetic_expression .)


state 173

    (61) assignment_expression -> IDENTIFIER ASSIGN function_call .

    SEMICOLON       reduce using rule 61 (assignment_expression -> IDENTIFIER ASSIGN function_call .)
    RPAREN          reduce using rule 61 (assignment_expression -> IDENTIFIER ASSIGN function_call .)


state 174

    (33) arithmetic_expression -> IDENTIFIER PLUS IDENTIFIER .

    SEMICOLON       reduce using rule 33 (arithmetic_expression -> IDENTIFIER PLUS IDENTIFIER .)
    RPAREN          reduce using rule 33 (arithmetic_expression -> IDENTIFIER PLUS IDENTIFIER .)


state 175

    (34) arithmetic_expression -> IDENTIFIER PLUS INTEGER .

    SEMICOLON       reduce using rule 34 (arithmetic_expression -> IDENTIFIER PLUS INTEGER .)
    RPAREN          reduce using rule 34 (arithmetic_expression -> IDENTIFIER PLUS INTEGER .)


state 176

    (35) arithmetic_expression -> IDENTIFIER MODULUS IDENTIFIER .

    SEMICOLON       reduce using rule 35 (arithmetic_expression -> IDENTIFIER MODULUS IDENTIFIER .)
    RPAREN          reduce using rule 35 (arithmetic_expression -> IDENTIFIER MODULUS IDENTIFIER .)


state 177

    (39) arithmetic_expression -> IDENTIFIER MODULUS INTEGER .

    SEMICOLON       reduce using rule 39 (arithmetic_expression -> IDENTIFIER MODULUS INTEGER .)
    RPAREN          reduce using rule 39 (arithmetic_expression -> IDENTIFIER MODULUS INTEGER .)


state 178

    (36) arithmetic_expression -> IDENTIFIER MINUS IDENTIFIER .

    SEMICOLON       reduce using rule 36 (arithmetic_expression -> IDENTIFIER MINUS IDENTIFIER .)
    RPAREN          reduce using rule 36 (arithmetic_expression -> IDENTIFIER MINUS IDENTIFIER .)


state 179

    (37) arithmetic_expression -> IDENTIFIER MINUS INTEGER .

    SEMICOLON       reduce using rule 37 (arithmetic_expression -> IDENTIFIER MINUS INTEGER .)
